1
5.895705, 4.269484, 5.623757, 5.625139, 5.626520, 5.627901, 5.622376, 5.620994, 5.619613
-4.510060, -4.254408, -4.377543, -4.376162, -4.374780, -4.373399, -4.378925, -4.380306, -4.381688
-2.714674, -2.369423, -2.651943, -2.650561, -2.649180, -2.647798, -2.653324, -2.654706, -2.656087
-3.558464, -3.108153, -3.462936, -3.461554, -3.460173, -3.458791, -3.464317, -3.465699, -3.467080
-5.336903, -4.314069, -5.172248, -5.170867, -5.169485, -5.168104, -5.173630, -5.175011, -5.176392
7.321132, 8.129938, 6.993778, 6.995160, 6.996541, 6.997923, 6.992397, 6.991016, 6.989634
-1.631898, -1.937193, -1.611254, -1.609872, -1.608491, -1.607109, -1.612635, -1.614017, -1.615398
-7.347283, -8.663347, -7.104486, -7.103104, -7.101723, -7.100341, -7.105867, -7.107248, -7.108630
5.503634, 3.478239, 5.246926, 5.248307, 5.249688, 5.251070, 5.245544, 5.244163, 5.242781
-4.442431, -5.452814, -4.312543, -4.311161, -4.309780, -4.308399, -4.313924, -4.315306, -4.316687
-6.148493, -7.254454, -5.952292, -5.950910, -5.949529, -5.948147, -5.953673, -5.955055, -5.956436
-8.810223, -8.102932, -8.510562, -8.509181, -8.507799, -8.506418, -8.511944, -8.513325, -8.514706
8.743410, 9.446389, 8.360774, 8.362156, 8.363537, 8.364919, 8.359393, 8.358011, 8.356630
-5.072785, -5.099975, -4.918396, -4.917014, -4.915633, -4.914252, -4.919777, -4.921159, -4.922540
4.166886, 3.123985, 3.962135, 3.963517, 3.964898, 3.966280, 3.960754, 3.959373, 3.957991
-6.887402, -5.879965, -6.662480, -6.661099, -6.659717, -6.658336, -6.663862, -6.665243, -6.666625
4.887303, 6.505183, 4.654551, 4.655932, 4.657314, 4.658695, 4.653169, 4.651788, 4.650406
-2.770254, -3.182175, -2.705362, -2.703981, -2.702599, -2.701218, -2.706744, -2.708125, -2.709507
24
-3.915154, -4.584921, -3.774218, -3.772935, -3.771652, -3.770368, -3.775502, -3.776785, -3.778068
2.791676, 1.902735, 2.609396, 2.610679, 2.611962, 2.613246, 2.608112, 2.606829, 2.605546
-4.470650, -5.143519, -4.302944, -4.301661, -4.300378, -4.299094, -4.304228, -4.305511, -4.306794
-4.271111, -5.354324, -4.113021, -4.111738, -4.110454, -4.109171, -4.114304, -4.115588, -4.116871
7.776524, 6.873799, 7.354014, 7.355298, 7.356581, 7.357864, 7.352731, 7.351448, 7.350164
5.895705, 4.269484, 5.563836, 5.565119, 5.566403, 5.567686, 5.562553, 5.561269, 5.559986
-4.510060, -4.254408, -4.340455, -4.339171, -4.337888, -4.336605, -4.341738, -4.343021, -4.344304
-2.714674, -2.369423, -2.631592, -2.630309, -2.629025, -2.627742, -2.632875, -2.634159, -2.635442
-3.558464, -3.108153, -3.434718, -3.433435, -3.432152, -3.430869, -3.436002, -3.437285, -3.438568
-5.336903, -4.314069, -5.127451, -5.126168, -5.124884, -5.123601, -5.128734, -5.130018, -5.131301
7.321132, 8.129938, 6.920569, 6.921852, 6.923135, 6.924419, 6.919285, 6.918002, 6.916719
-1.631898, -1.937193, -1.600997, -1.599714, -1.598431, -1.597147, -1.602280, -1.603564, -1.604847
-7.347283, -8.663347, -7.040946, -7.039663, -7.038380, -7.037096, -7.042230, -7.043513, -7.044796
5.503634, 3.478239, 5.190660, 5.191943, 5.193226, 5.194510, 5.189376, 5.188093, 5.186810
-4.442431, -5.452814, -4.276085, -4.274801, -4.273518, -4.272235, -4.277368, -4.278651, -4.279935
-6.148493, -7.254454, -5.899928, -5.898645, -5.897362, -5.896078, -5.901212, -5.902495, -5.903778
-8.810223, -8.102932, -8.433384, -8.432101, -8.430818, -8.429534, -8.434668, -8.435951, -8.437234
8.743410, 9.446389, 8.274305, 8.275588, 8.276871, 8.278155, 8.273022, 8.271738, 8.270455
-5.072785, -5.099975, -4.876061, -4.874778, -4.873495, -4.872211, -4.877344, -4.878628, -4.879911
4.166886, 3.123985, 3.918332, 3.919615, 3.920898, 3.922182, 3.917048, 3.915765, 3.914482
-6.887402, -5.879965, -6.603228, -6.601945, -6.600662, -6.599378, -6.604512, -6.605795, -6.607078
4.887303, 6.505183, 4.604031, 4.605314, 4.606597, 4.607881, 4.602747, 4.601464, 4.600181
-2.770254, -3.182175, -2.684493, -2.683210, -2.681927, -2.680643, -2.685777, -2.687060, -2.688343
-7.373120, -6.231610, -7.065539, -7.064255, -7.062972, -7.061689, -7.066822, -7.068105, -7.069388
25
-3.915154, -4.584921, -3.727541, -3.726282, -3.725023, -3.723764, -3.728800, -3.730059, -3.731318
2.791676, 1.902735, 2.580774, 2.582033, 2.583292, 2.584551, 2.579515, 2.578256, 2.576997
-4.470650, -5.143519, -4.250031, -4.248772, -4.247513, -4.246254, -4.251290, -4.252549, -4.253808
-4.271111, -5.354324, -4.062347, -4.061088, -4.059829, -4.058570, -4.063606, -4.064865, -4.066124
7.776524, 6.873799, 7.269427, 7.270686, 7.271945, 7.273204, 7.268168, 7.266909, 7.265650
5.895705, 4.269484, 5.500365, 5.501624, 5.502883, 5.504142, 5.499106, 5.497847, 5.496588
-4.510060, -4.254408, -4.287098, -4.285839, -4.284580, -4.283321, -4.288357, -4.289616, -4.290875
-2.714674, -2.369423, -2.598393, -2.597134, -2.595875, -2.594616, -2.599652, -2.600911, -2.602170
-3.558464, -3.108153, -3.392046, -3.390787, -3.389528, -3.388269, -3.393305, -3.394564, -3.395823
-5.336903, -4.314069, -5.064812, -5.063553, -5.062294, -5.061035, -5.066071, -5.067330, -5.068589
7.321132, 8.129938, 6.841094, 6.842353, 6.843612, 6.844871, 6.839835, 6.838576, 6.837317
-1.631898, -1.937193, -1.579954, -1.578695, -1.577436, -1.576177, -1.581213, -1.582472, -1.583731
-7.347283, -8.663347, -6.955736, -6.954477, -6.953218, -6.951959, -6.956995, -6.958254, -6.959513
5.503634, 3.478239, 5.131591, 5.132850, 5.134109, 5.135368, 5.130332, 5.129073, 5.127814
-4.442431, -5.452814, -4.223488, -4.222229, -4.220970, -4.219711, -4.224747, -4.226006, -4.227265
-6.148493, -7.254454, -5.828177, -5.826918, -5.825659, -5.824400, -5.829436, -5.830695, -5.831954
-8.810223, -8.102932, -8.331749, -8.330490, -8.329231, -8.327972, -8.333008, -8.334267, -8.335526
8.743410, 9.446389, 8.178862, 8.180121, 8.181380, 8.182639, 8.177603, 8.176344, 8.175085
-5.072785, -5.099975, -4.816387, -4.815128, -4.813869, -4.812610, -4.817646, -4.818905, -4.820164
4.166886, 3.123985, 3.874271, 3.875530, 3.876789, 3.878048, 3.873012, 3.871753, 3.870494
-6.887402, -5.879965, -6.523181, -6.521922, -6.520663, -6.519404, -6.524440, -6.525699, -6.526958
4.887303, 6.505183, 4.551881, 4.553140, 4.554399, 4.555658, 4.550622, 4.549363, 4.548104
-2.770254, -3.182175, -2.650670, -2.649411, -2.648152, -2.646893, -2.651929, -2.653188, -2.654447
-7.373120, -6.231610, -6.980038, -6.978779, -6.977520, -6.976261, -6.981297, -6.982556, -6.983815
3.748504, 1.442801, 3.480749, 3.482008, 3.483267, 3.484526, 3.479490, 3.478231, 3.476972
26
-3.915154, -4.584921, -3.753661, -3.752434, -3.751207, -3.749980, -3.754888, -3.756115, -3.757341
2.791676, 1.902735, 2.590092, 2.591318, 2.592545, 2.593772, 2.588865, 2.587638, 2.586411
-4.470650, -5.143519, -4.279086, -4.277859, -4.276632, -4.275405, -4.280312, -4.281539, -4.282766
-4.271111, -5.354324, -4.090348, -4.089121, -4.087894, -4.086668, -4.091575, -4.092802, -4.094029
7.776524, 6.873799, 7.305083, 7.306310, 7.307537, 7.308764, 7.303856, 7.302630, 7.301403
5.895705, 4.269484, 5.526083, 5.527310, 5.528537, 5.529764, 5.524857, 5.523630, 5.522403
-4.510060, -4.254408, -4.316361, -4.315135, -4.313908, -4.312681, -4.317588, -4.318815, -4.320042
-2.714674, -2.369423, -2.618170, -2.616943, -2.615716, -2.614489, -2.619396, -2.620623, -2.621850
-3.558464, -3.108153, -3.416281, -3.415054, -3.413827, -3.412601, -3.417508, -3.418735, -3.419962
-5.336903, -4.314069, -5.098444, -5.097217, -5.095990, -5.094763, -5.099670, -5.100897, -5.102124
7.321132, 8.129938, 6.874344, 6.875571, 6.876798, 6.878025, 6.873117, 6.871890, 6.870664
-1.631898, -1.937193, -1.594010, -1.592783, -1.591556, -1.590330, -1.595237, -1.596464, -1.597691
-7.347283, -8.663347, -6.999990, -6.998764, -6.997537, -6.996310, -7.001217, -7.002444, -7.003671
5.503634, 3.478239, 5.155237, 5.156464, 5.157691, 5.158918, 5.154010, 5.152784, 5.151557
-4.442431, -5.452814, -4.252394, -4.251167, -4.249940, -4.248713, -4.253620, -4.254847, -4.256074
-6.148493, -7.254454, -5.866097, -5.864871, -5.863644, -5.862417, -5.867324, -5.868551, -5.869778
-8.810223, -8.102932, -8.383734, -8.382507, -8.381280, -8.380053, -8.384960, -8.386187, -8.387414
8.743410, 9.446389, 8.219627, 8.220854, 8.222081, 8.223308, 8.218400, 8.217173, 8.215947
-5.072785, -5.099975, -4.848624, -4.847397, -4.846170, -4.844943, -4.849850, -4.851077, -4.852304
4.166886, 3.123985, 3.890854, 3.892081, 3.893308, 3.894535, 3.889627, 3.888401, 3.887174
-6.887402, -5.879965, -6.565006, -6.563779, -6.562552, -6.561325, -6.566233, -6.567459, -6.568686
4.887303, 6.505183, 4.572272, 4.573498, 4.574725, 4.575952, 4.571045, 4.569818, 4.568591
-2.770254, -3.182175, -2.670740, -2.669514, -2.668287, -2.667060, -2.671967, -2.673194, -2.674421
-7.373120, -6.231610, -7.024429, -7.023202, -7.021975, -7.020749, -7.025656, -7.026883, -7.028110
3.748504, 1.442801, 3.495122, 3.496349, 3.497576, 3.498803, 3.493895, 3.492668, 3.491442
-4.451573, -5.365835, -4.261041, -4.259814, -4.258587, -4.257361, -4.262268, -4.263495, -4.264722
27
-3.915154, -4.584921, -3.791662, -3.790568, -3.789474, -3.788381, -3.792756, -3.793849, -3.794943
2.791676, 1.902735, 2.607399, 2.608493, 2.609587, 2.610681, 2.606306, 2.605212, 2.604118
-4.470650, -5.143519, -4.321667, -4.320574, -4.319480, -4.318386, -4.322761, -4.323855, -4.324948
-4.271111, -5.354324, -4.131284, -4.130191, -4.129097, -4.128003, -4.132378, -4.133472, -4.134566
7.776524, 6.873799, 7.363499, 7.364593, 7.365686, 7.366780, 7.362405, 7.361311, 7.360218
5.895705, 4.269484, 5.568989, 5.570083, 5.571176, 5.572270, 5.567895, 5.566801, 5.565708
-4.510060, -4.254408, -4.359268, -4.358174, -4.357081, -4.355987, -4.360362, -4.361456, -4.362549
-2.714674, -2.369423, -2.646271, -2.645177, -2.644083, -2.642989, -2.647364, -2.648458, -2.649552
-3.558464, -3.108153, -3.451340, -3.450247, -3.449153, -3.448059, -3.452434, -3.453528, -3.454622
-5.336903, -4.314069, -5.148169, -5.147075, -5.145981, -5.144888, -5.149263, -5.150356, -5.151450
7.321132, 8.129938, 6.929004, 6.930098, 6.931192, 6.932286, 6.927911, 6.926817, 6.925723
-1.631898, -1.937193, -1.613182, -1.612088, -1.610994, -1.609901, -1.614276, -1.615369, -1.616463
-7.347283, -8.663347, -7.066295, -7.065201, -7.064107, -7.063013, -7.067388, -7.068482, -7.069576
5.503634, 3.478239, 5.194909, 5.196003, 5.197097, 5.198191, 5.193816, 5.192722, 5.191628
-4.442431, -5.452814, -4.294743, -4.293649, -4.292555, -4.291461, -4.295836, -4.296930, -4.298024
-6.148493, -7.254454, -5.922516, -5.921422, -5.920328, -5.919234, -5.923609, -5.924703, -5.925797
-8.810223, -8.102932, -8.462102, -8.461008, -8.459915, -8.458821, -8.463196, -8.464290, -8.465383
8.743410, 9.446389, 8.286016, 8.287110, 8.288204, 8.289298, 8.284923, 8.283829, 8.282735
-5.072785, -5.099975, -4.896171, -4.895077, -4.893983, -4.892890, -4.897265, -4.898358, -4.899452
4.166886, 3.123985, 3.919503, 3.920596, 3.921690, 3.922784, 3.918409, 3.917315, 3.916221
-6.887402, -5.879965, -6.627517, -6.626424, -6.625330, -6.624236, -6.628611, -6.629705, -6.630799
4.887303, 6.505183, 4.606861, 4.607955, 4.609048, 4.610142, 4.605767, 4.604674, 4.603580
-2.770254, -3.182175, -2.699300, -2.698206, -2.697112, -2.696019, -2.700394, -2.701487, -2.702581
-7.373120, -6.231610, -7.090946, -7.089853, -7.088759, -7.087665, -7.092040, -7.093134, -7.094228
3.748504, 1.442801, 3.520320, 3.521414, 3.522508, 3.523602, 3.519227, 3.518133, 3.517039
-4.451573, -5.365835, -4.303466, -4.302372, -4.301278, -4.300184, -4.304559, -4.305653, -4.306747
-9.908831, -10.228783, -9.510296, -9.509203, -9.508109, -9.507015, -9.511390, -9.512484, -9.513578
28
-3.915154, -4.584921, -3.791460, -3.790456, -3.789452, -3.788449, -3.792463, -3.793467, -3.794470
2.791676, 1.902735, 2.630811, 2.631814, 2.632818, 2.633821, 2.629807, 2.628804, 2.627800
-4.470650, -5.143519, -4.323387, -4.322384, -4.321380, -4.320377, -4.324391, -4.325394, -4.326398
-4.271111, -5.354324, -4.132314, -4.131310, -4.130307, -4.129303, -4.133317, -4.134321, -4.135324
7.776524, 6.873799, 7.404160, 7.405164, 7.406167, 7.407171, 7.403157, 7.402153, 7.401150
5.895705, 4.269484, 5.603142, 5.604145, 5.605149, 5.606152, 5.602138, 5.601135, 5.600131
-4.510060, -4.254408, -4.361125, -4.360121, -4.359118, -4.358114, -4.362128, -4.363132, -4.364135
-2.714674, -2.369423, -2.641914, -2.640911, -2.639907, -2.638903, -2.642918, -2.643921, -2.644925
-3.558464, -3.108153, -3.449904, -3.448900, -3.447897, -3.446893, -3.450907, -3.451911, -3.452914
-5.336903, -4.314069, -5.152887, -5.151883, -5.150880, -5.149876, -5.153890, -5.154894, -5.155897
7.321132, 8.129938, 6.968090, 6.969093, 6.970097, 6.971101, 6.967086, 6.966083, 6.965079
-1.631898, -1.937193, -1.605078, -1.604075, -1.603071, -1.602068, -1.606082, -1.607085, -1.608089
-7.347283, -8.663347, -7.077969, -7.076966, -7.075962, -7.074959, -7.078973, -7.079976, -7.080980
5.503634, 3.478239, 5.227705, 5.228709, 5.229713, 5.230716, 5.226702, 5.225698, 5.224695
-4.442431, -5.452814, -4.296365, -4.295361, -4.294358, -4.293354, -4.297369, -4.298372, -4.299376
-6.148493, -7.254454, -5.930042, -5.929038, -5.928035, -5.927031, -5.931045, -5.932049, -5.933052
-8.810223, -8.102932, -8.478839, -8.477836, -8.476832, -8.475829, -8.479843, -8.480846, -8.481850
8.743410, 9.446389, 8.330024, 8.331027, 8.332031, 8.333034, 8.329020, 8.328017, 8.327013
-5.072785, -5.099975, -4.899975, -4.898971, -4.897968, -4.896964, -4.900978, -4.901982, -4.902985
4.166886, 3.123985, 3.947673, 3.948676, 3.949680, 3.950684, 3.946669, 3.945666, 3.944662
-6.887402, -5.879965, -6.637601, -6.636597, -6.635594, -6.634590, -6.638604, -6.639608, -6.640611
4.887303, 6.505183, 4.637524, 4.638528, 4.639531, 4.640535, 4.636521, 4.635517, 4.634514
-2.770254, -3.182175, -2.695136, -2.694132, -2.693129, -2.692125, -2.696139, -2.697143, -2.698146
-7.373120, -6.231610, -7.102710, -7.101707, -7.100703, -7.099700, -7.103714, -7.104717, -7.105721
3.748504, 1.442801, 3.547043, 3.548046, 3.549050, 3.550053, 3.546039, 3.545036, 3.544032
-4.451573, -5.365835, -4.305120, -4.304116, -4.303113, -4.302109, -4.306123, -4.307127, -4.308130
-9.908831, -10.228783, -9.530835, -9.529832, -9.528828, -9.527825, -9.531839, -9.532842, -9.533846
9.010548, 9.085652, 8.585827, 8.586831, 8.587834, 8.588838, 8.584824, 8.583820, 8.582817
29
-3.915154, -4.584921, -3.792406, -3.791442, -3.790478, -3.789514, -3.793370, -3.794334, -3.795299
2.791676, 1.902735, 2.645180, 2.646144, 2.647109, 2.648073, 2.644216, 2.643252, 2.642288
-4.470650, -5.143519, -4.325603, -4.324638, -4.323674, -4.322710, -4.326567, -4.327531, -4.328495
-4.271111, -5.354324, -4.134073, -4.133109, -4.132145, -4.131181, -4.135038, -4.136002, -4.136966
7.776524, 6.873799, 7.429914, 7.430878, 7.431842, 7.432806, 7.428950, 7.427986, 7.427022
5.895705, 4.269484, 5.624600, 5.625564, 5.626528, 5.627492, 5.623636, 5.622672, 5.621708
-4.510060, -4.254408, -4.363430, -4.362466, -4.361502, -4.360537, -4.364394, -4.365358, -4.366322
-2.714674, -2.369423, -2.640119, -2.639155, -2.638191, -2.637227, -2.641083, -2.642047, -2.643011
-3.558464, -3.108153, -3.450036, -3.449072, -3.448108, -3.447144, -3.451000, -3.451964, -3.452928
-5.336903, -4.314069, -5.157080, -5.156116, -5.155152, -5.154188, -5.158044, -5.159008, -5.159973
7.321132, 8.129938, 6.992804, 6.993768, 6.994732, 6.995696, 6.991839, 6.990875, 6.989911
-1.631898, -1.937193, -1.600811, -1.599847, -1.598883, -1.597918, -1.601775, -1.602739, -1.603703
-7.347283, -8.663347, -7.086754, -7.085790, -7.084826, -7.083862, -7.087718, -7.088682, -7.089646
5.503634, 3.478239, 5.248268, 5.249233, 5.250197, 5.251161, 5.247304, 5.246340, 5.245376
-4.442431, -5.452814, -4.298516, -4.297552, -4.296587, -4.295623, -4.299480, -4.300444, -4.301408
-6.148493, -7.254454, -5.936089, -5.935125, -5.934161, -5.933196, -5.937053, -5.938017, -5.938981
-8.810223, -8.102932, -8.490965, -8.490001, -8.489036, -8.488072, -8.491929, -8.492893, -8.493857
8.743410, 9.446389, 8.357985, 8.358950, 8.359914, 8.360878, 8.357021, 8.356057, 8.355093
-5.072785, -5.099975, -4.903565, -4.902601, -4.901637, -4.900673, -4.904529, -4.905493, -4.906457
4.166886, 3.123985, 3.965183, 3.966147, 3.967111, 3.968076, 3.964219, 3.963255, 3.962291
-6.887402, -5.879965, -6.645335, -6.644371, -6.643407, -6.642443, -6.646299, -6.647263, -6.648227
4.887303, 6.505183, 4.656680, 4.657644, 4.658608, 4.659572, 4.655716, 4.654752, 4.653787
-2.770254, -3.182175, -2.693468, -2.692504, -2.691539, -2.690575, -2.694432, -2.695396, -2.696360
-7.373120, -6.231610, -7.111554, -7.110590, -7.109626, -7.108662, -7.112518, -7.113482, -7.114446
3.748504, 1.442801, 3.563598, 3.564562, 3.565526, 3.566490, 3.562633, 3.561669, 3.560705
-4.451573, -5.365835, -4.307291, -4.306327, -4.305363, -4.304399, -4.308255, -4.309220, -4.310184
-9.908831, -10.228783, -9.545470, -9.544506, -9.543541, -9.542577, -9.546434, -9.547398, -9.548362
9.010548, 9.085652, 8.614399, 8.615363, 8.616327, 8.617291, 8.613435, 8.612471, 8.611507
6.303698, 6.563911, 6.016214, 6.017178, 6.018142, 6.019106, 6.015250, 6.014286, 6.013322
30
-3.915154, -4.584921, -3.831593, -3.830676, -3.829759, -3.828842, -3.832510, -3.833427, -3.834344
2.791676, 1.902735, 2.662880, 2.663797, 2.664713, 2.665630, 2.661963, 2.661046, 2.660129
-4.470650, -5.143519, -4.369501, -4.368584, -4.367667, -4.366750, -4.370418, -4.371335, -4.372252
-4.271111, -5.354324, -4.176279, -4.175362, -4.174446, -4.173529, -4.177196, -4.178113, -4.179030
7.776524, 6.873799, 7.489894, 7.490811, 7.491728, 7.492644, 7.488977, 7.488060, 7.487143
5.895705, 4.269484, 5.668627, 5.669544, 5.670461, 5.671378, 5.667710, 5.666793, 5.665876
-4.510060, -4.254408, -4.407662, -4.406746, -4.405829, -4.404912, -4.408579, -4.409496, -4.410413
-2.714674, -2.369423, -2.669124, -2.668207, -2.667290, -2.666373, -2.670040, -2.670957, -2.671874
-3.558464, -3.108153, -3.486197, -3.485280, -3.484363, -3.483447, -3.487114, -3.488031, -3.488948
-5.336903, -4.314069, -5.208326, -5.207409, -5.206492, -5.205575, -5.209243, -5.210160, -5.211077
7.321132, 8.129938, 7.048921, 7.049838, 7.050755, 7.051671, 7.048004, 7.047087, 7.046170
-1.631898, -1.937193, -1.620631, -1.619714, -1.618798, -1.617881, -1.621548, -1.622465, -1.623382
-7.347283, -8.663347, -7.155051, -7.154134, -7.153217, -7.152301, -7.155968, -7.156885, -7.157802
5.503634, 3.478239, 5.288970, 5.289887, 5.290804, 5.291721, 5.288053, 5.287136, 5.286219
-4.442431, -5.452814, -4.342175, -4.341258, -4.340341, -4.339424, -4.343092, -4.344008, -4.344925
-6.148493, -7.254454, -5.994218, -5.993301, -5.992384, -5.991468, -5.995135, -5.996052, -5.996969
-8.810223, -8.102932, -8.571670, -8.570754, -8.569837, -8.568920, -8.572587, -8.573504, -8.574421
8.743410, 9.446389, 8.426166, 8.427083, 8.428000, 8.428917, 8.425249, 8.424332, 8.423416
-5.072785, -5.099975, -4.952570, -4.951654, -4.950737, -4.949820, -4.953487, -4.954404, -4.955321
4.166886, 3.123985, 3.994547, 3.995464, 3.996381, 3.997297, 3.993630, 3.992713, 3.991796
-6.887402, -5.879965, -6.709732, -6.708815, -6.707898, -6.706981, -6.710649, -6.711566, -6.712482
4.887303, 6.505183, 4.692154, 4.693071, 4.693987, 4.694904, 4.691237, 4.690320, 4.689403
-2.770254, -3.182175, -2.722944, -2.722027, -2.721110, -2.720193, -2.723860, -2.724777, -2.725694
-7.373120, -6.231610, -7.180070, -7.179154, -7.178237, -7.177320, -7.180987, -7.181904, -7.182821
3.748504, 1.442801, 3.589413, 3.590329, 3.591246, 3.592163, 3.588496, 3.587579, 3.586662
-4.451573, -5.365835, -4.351028, -4.350111, -4.349194, -4.348277, -4.351945, -4.352862, -4.353778
-9.908831, -10.228783, -9.635494, -9.634577, -9.633660, -9.632743, -9.636410, -9.637327, -9.638244
9.010548, 9.085652, 8.684846, 8.685762, 8.686679, 8.687596, 8.683929, 8.683012, 8.682095
6.303698, 6.563911, 6.063702, 6.064619, 6.065535, 6.066452, 6.062785, 6.061868, 6.060951
-7.241636, -8.360908, -7.052749, -7.051833, -7.050916, -7.049999, -7.053666, -7.054583, -7.055500
31
-3.915154, -4.584921, -3.842887, -3.841976, -3.841064, -3.840152, -3.843799, -3.844710, -3.845622
2.791676, 1.902735, 2.665633, 2.666545, 2.667456, 2.668368, 2.664722, 2.663810, 2.662898
-4.470650, -5.143519, -4.381959, -4.381047, -4.380136, -4.379224, -4.382870, -4.383782, -4.384694
-4.271111, -5.354324, -4.188319, -4.187408, -4.186496, -4.185584, -4.189231, -4.190142, -4.191054
7.776524, 6.873799, 7.503088, 7.504000, 7.504912, 7.505823, 7.502177, 7.501265, 7.500354
5.895705, 4.269484, 5.677882, 5.678794, 5.679705, 5.680617, 5.676971, 5.676059, 5.675147
-4.510060, -4.254408, -4.420203, -4.419291, -4.418380, -4.417468, -4.421114, -4.422026, -4.422938
-2.714674, -2.369423, -2.677903, -2.676992, -2.676080, -2.675169, -2.678815, -2.679727, -2.680638
